[+]	C:\Windows\SYSTEM32\secur32.dll
[+]	C:\Windows\System32\schannel.dll
[+]	C:\Windows\SYSTEM32\mskeyprotect.dll
[+]	C:\Windows\SYSTEM32\NTASN1.dll
[+]	C:\Windows\SYSTEM32\ncrypt.dll
[+]	C:\Windows\system32\ncryptsslp.dll
[+]	C:\Windows\System32\MSASN1.dll

-------------------------------------------------------------------------------------
PID: 17536
Name: ServiceHub.VSDetouredHost.exe
Command: "C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\ServiceHub\Hosts\ServiceHub.Host.CLR.x86\ServiceHub.VSDetouredHost.exe" desktopClr.x86$VSDetouredHost 1f1149870da4351a4b0657a2516916cb
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\SYSTEM32\MSCOREE.DLL
[+]	C:\Windows\System32\KERNEL32.dll
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscoreei.dll
[+]	C:\Windows\System32\SHLWAPI.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clr.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\SYSTEM32\ucrtbase_clr0400.dll
[+]	C:\Windows\SYSTEM32\VCRUNTIME140_CLR0400.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\mscorlib\ab4a1e75420abab6a039215290f36102\mscorlib.ni.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\ServiceHub.d6c1bc22#\5ca0c9ab57c200f8358089369bebe05f\ServiceHub.Host.CLR.x86.ni.exe
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System\d1d033a56f52e20e2627fa7f3ce19e76\System.ni.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Core\ccb40c676c65ed6dd7dd2613ba67ddaf\System.Core.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Sb88c8854#\9ad21079e88d7d0839f5c0c4af9b5d4f\Microsoft.ServiceHub.HostLib.ni.dll
[+]	C:\Windows\System32\psapi.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clrjit.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Newtonsoft.Json\b7e8a19dbf8724f642120d011a8b0fe7\Newtonsoft.Json.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Configuration\9a2b3d9120e23a4c3b809cc6df769b5e\System.Configuration.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml\09196a3aae31c0ae9a2bf4d115f1a0f1\System.Xml.ni.dll
[+]	C:\Windows\System32\shell32.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\System32\SHCORE.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Numerics\47579d95619ac0ea1a0331ffb6b9202e\System.Numerics.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runteb92aa12#\0479b4da4f5029ddbf1af6086f144d11\System.Runtime.Serialization.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml.Linq\95b5573a6b8471633e5c595ad614ba02\System.Xml.Linq.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data\17e773d87492d7d6b236914b0c2d13ef\System.Data.ni.dll
[+]	C:\Windows\Microsoft.Net\assembly\GAC_32\System.Data\v4.0_4.0.0.0__b77a5c561934e089\System.Data.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\urlmon.dll
[+]	C:\Windows\SYSTEM32\iertutil.dll
[+]	C:\Windows\SYSTEM32\SspiCli.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd43b287e#\933603a25825a91b28378010d749936b\Microsoft.VisualStudio.Validation.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\StreamJsonRpc\82d1e90bd47b9f07287f0c05ac0b4915\StreamJsonRpc.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vbeb7089b#\ec97917de3c1d63cbaace8dc0ec48c4e\Microsoft.VisualStudio.Threading.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd873e1f1#\75fed64feb3d7ea5f239c8483bda5dfb\Microsoft.VisualStudio.Setup.Common.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd5d72abf#\37cfec8157548be61a9f8bc7c8db0b1c\Microsoft.VisualStudio.ExtensionManager.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V886c561e#\865e9e938f5e424b8cab1837515561ee\Microsoft.VisualStudio.Shell.Interop.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Va01fe746#\e8f148865b273491c6ba239eadc5c716\Microsoft.VisualStudio.OLE.Interop.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V7ef962f4#\d9ce75df0d047615053e8c38b977540b\Microsoft.VisualStudio.ExtensionsExplorer.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf4cf6d96#\c4735bd8ac4dc2968700157497bebb25\Microsoft.VisualStudio.Shell.Interop.8.0.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf87aed9a#\7fa2924703d39c8a37d9473d6846dc39\Microsoft.VisualStudio.Telemetry.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.I79d31d53#\fdb24dbc6d1575774613228030cd930b\Microsoft.Internal.VisualStudio.UserNotifications.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf4cf6997#\c79769a9893867189229716df45c01d1\Microsoft.VisualStudio.Shell.Interop.9.0.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Va36ca875#\55070c2ced801967671499d5cdbebb6f\Microsoft.VisualStudio.ComponentModelHost.ni.dll
[+]	C:\Windows\System32\Windows.ApplicationModel.dll
[+]	C:\Windows\System32\twinapi.appcore.dll
[+]	C:\Windows\SYSTEM32\WinTypes.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V1748dfc1#\b1a4760d4f223bf788532ee0c31850f8\Microsoft.VisualStudio.ImageCatalog.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V333c2ff7#\537a25b9885d18ec64f42d62bf12cebf\Microsoft.VisualStudio.Imaging.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc28f8012#\792c815ca56942abc0a1d91f3e84726f\Microsoft.VisualStudio.Setup.Engine.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V4c263b4e#\367739ffe825faf053f9c649ef9df0aa\Microsoft.VisualStudio.TextManager.Interop.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V06bf2281#\3cdf52697cc242823325ad920bae711d\Microsoft.VisualStudio.VSHelp.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Thre3435c1dc#\e1fbb8a00d0682792eab566eaee7d69a\System.Threading.Tasks.Dataflow.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\EnvDTE\cff85f789f2c5c149f639809459d5b20\EnvDTE.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V2058f2c6#\727ae397ec8108c551a6ca25b392139f\Microsoft.VisualStudio.TextManager.Interop.8.0.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vb3d62b79#\2797bfcb13f3b31b1d67a83ab98e184d\Microsoft.VisualStudio.ProjectAggregator.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vd4321c2d#\b8d840e387077dcce05368c1f68fc065\Microsoft.VisualStudio.Diagnostics.Assert.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Ie45ae189#\68869ecd4f3fa18236d75adff034ef4e\Microsoft.IdentityModel.Clients.ActiveDirectory.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Coll4a4f96a7#\7b84d9f0f9346e15c1df00135d22fbb9\System.Collections.Immutable.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc1ae403b#\a8ee77cd4a0c074666044ef5e326275d\Microsoft.VisualStudio.Shell.ViewManager.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vb311c589#\cf68b6eb6fde1c82c2c343d521805ff3\Microsoft.VisualStudio.VSHelp80.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V8f370856#\840d432a28d15a679fb4019d2cfd73ae\Microsoft.VisualStudio.RemoteControl.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vde5ed89a#\3f6275c72ab4af5110e922bcd8cbdfdf\Microsoft.VisualStudio.Utilities.Internal.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vcb674816#\0c5aa9f54851b9b802671f857dad7a19\Microsoft.VisualStudio.GraphModel.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vbea50588#\46801b5abdf82075ec0d54f38d5b5ab8\Microsoft.VisualStudio.Setup.Download.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\stdole\b4cbaf73e0d755c3be66d5f700569854\stdole.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.MSXML\b36f95a8180f03db2d6724a6a4f83ac1\Microsoft.MSXML.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vab06a88b#\fea6d3d07518b161e6d250e87a5ce211\Microsoft.VisualStudio.Licensing.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\EnvDTE80\e82231f80489f204dd5d317c8212070d\EnvDTE80.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Manaa57fc8cc#\4f65df2269ff7d4908d03f6480c33230\System.Management.Automation.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V2b722cdf#\d62fc2fd441484d7598030588c51529b\Microsoft.VisualStudio.TextManager.Interop.10.0.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V8188cd96#\5baab29fe28f653b6fff96db74f974e0\Microsoft.VisualStudio.Diagnostics.PerformanceProvider.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Mf49f6405#\f3ff1ffe3daa9c87d1e266a076536607\Microsoft.Management.Infrastructure.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.M870d558a#\c6e4e3bcad45906f33911e0a5b3da2d5\Microsoft.Management.Infrastructure.Native.ni.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\ucrtbase.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\Microsoft.VisualStudio.Settings.15.0.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VCRUNTIME140.dll
[+]	C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\MSVCP140.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\WindowsBase\5669b8801d64a2037fa10d226eb04c46\WindowsBase.ni.dll
[+]	C:\Windows\System32\WINTRUST.dll
[+]	C:\Windows\SYSTEM32\MSASN1.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\mscorsecimpl.dll
[+]	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.844_none_89e26e970b35ab92\COMCTL32.dll
[+]	C:\Windows\System32\imagehlp.dll
[+]	C:\Windows\SYSTEM32\gpapi.dll
[+]	C:\Windows\SYSTEM32\cryptnet.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\WINNSI.DLL
[+]	C:\Windows\System32\NSI.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\PresentationCore\e5ee9fe0750159cebe0c6ed830be52c4\PresentationCore.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Presentatio5ae0f00f#\794607036f1c32dc57e34a6225f55586\PresentationFramework.ni.dll
[+]	C:\Windows\SYSTEM32\dwrite.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\WPF\wpfgfx_v0400.dll
[+]	C:\Windows\SYSTEM32\MSVCP140_CLR0400.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\WPF\PresentationNative_v0400.dll
[+]	C:\Windows\SYSTEM32\ntmarta.dll
[+]	C:\Windows\Microsoft.NET\Framework\v4.0.30319\clrcompression.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Security\cb2362a0d4ec56a86ede398a8a8973ac\System.Security.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data.SqlXml\e6cbbbed9a95adf2915e12b5457045d0\System.Data.SqlXml.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Servd1dec626#\340d03e60e80eae23afd8e8722d683f3\System.ServiceModel.Internals.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\SMDiagnostics\f238d82d4e3b4448a63f6d38efe08abe\SMDiagnostics.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Drawing\708c8578317754cd9f6714357bbdbf21\System.Drawing.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Management\3511f7efffc8fc6af29b64b4d739d0fa\System.Management.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.CSharp\0ccb472b20e1a007da7b97fd0bd17cf0\Microsoft.CSharp.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Windows.Forms\4f27e1107adc6d3b213e281d7bc5e906\System.Windows.Forms.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Confe64a9051#\fad08d2d499f542808acad8c54a50f96\System.Configuration.Install.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.JScript\919e26b3d20dd62ff4a7a2379b44cef1\Microsoft.JScript.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Dynamic\90ac42dc801a19fd7fdaddcb3306f586\System.Dynamic.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Accessibility\eeeeaa8c4d6b096e4781c379e47723d0\Accessibility.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Deployment\a54653c5a3e298fd53913653d3b4dd70\System.Deployment.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt9064068c#\ddedca4209408934932f2128a9f52aec\System.Runtime.Serialization.Formatters.Soap.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Transactions\62b91505a958c8727103fd5c6bc3cef5\System.Transactions.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt19c51595#\aa85fb3db89083ce23f811726f6e5de8\System.Runtime.Caching.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Ente96d83b35#\f351096c86ca7549ddfec8f5dd7e9205\System.EnterpriseServices.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Dired13b18a9#\0b6a9489eeb5440662434803d74bcbff\System.DirectoryServices.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt73a1fc9d#\d35199b11d397f26319cdab40b1d02f4\System.Runtime.Remoting.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Web.82d5542b#\83d54d3b2d0d8588aa4577282a9c848c\System.Web.RegularExpressions.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Web.8dc504e4#\d3f9775db394a6bc3131b9a1127207c4\System.Web.ApplicationServices.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Comp46f2b404#\6a91af3eb9da37a09d4e0ec88ad300e3\System.ComponentModel.DataAnnotations.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Dire5d62f0a2#\c614e5449a23743e47c2250925048cba\System.DirectoryServices.Protocols.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Serv759bfb78#\03a1cadda93a278ddbeb6c2f8b9bfd79\System.ServiceProcess.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.B3325a29b#\6df2b62d5503a78186ccbc9946221811\Microsoft.Build.Framework.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data86569bbf#\9e6d152588533705d382c0b1a6add84b\System.Data.OracleClient.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc1f51adf#\71072d0cef22babaab8d39c0f7adacf1\Microsoft.VisualStudio.Shell.15.0.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\UIAutomationTypes\dcad1400520f2c7e11c9e37953c41b09\UIAutomationTypes.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\UIAutomationProvider\8433acbc4d75032ac9a0b3bae827a2a8\UIAutomationProvider.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Draw0a54d252#\57392164834511a0b48f77e3b5596fa4\System.Drawing.Design.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xaml\8209eeb96382b8117572dff3be8c61ef\System.Xaml.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V32c79513#\5fd86d8cd46cec3121c96c4efc9fd962\Microsoft.VisualStudio.Utilities.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vdf67b619#\43f8fc287bfb0f35416f872b5384c92a\Microsoft.VisualStudio.Shell.Framework.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\WindowsForm0b574481#\3c9ae34d4468162a020d5a8c806054f8\WindowsFormsIntegration.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runtime\6790c6754be517d8514ca37a5496027d\System.Runtime.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Compba577418#\79ab887cda9dcb8db6205cb83298bbd8\System.ComponentModel.Composition.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vc03598f6#\73840ff9dc03995410e7d5e1b6b9165a\Microsoft.VisualStudio.Text.Data.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Thre7bb2aad0#\04ad746bb414ee4d47e3e64a2898ed80\System.Threading.Tasks.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\ReachFramework\e9e026e5ef057fecc58421a2ebd334c4\ReachFramework.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\PresentationUI\cf724e9ab90701327dfe943ef3bcb8f4\PresentationUI.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Printing\f193e1e902a71255748cf042a4181e73\System.Printing.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.S5aeb222a#\fbeb36f95158586e8d0eae8a45106688\Microsoft.ServiceHub.Client.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Wind74b7bf4b#\f950b09e1dba7a06b71933fbb1f9a849\System.Windows.Input.Manipulations.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V0adf9eae#\c0fb311ad2e10ecb034393260aa41159\Microsoft.VisualStudio.CoreUtility.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Diagd2d95910#\d2a833bc481bc406f22635dc4c0e4e38\System.Diagnostics.Tracing.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Colldfb0b5ae#\ee0f2e1fe476a2c5a4a96f7fc7183328\System.Collections.Concurrent.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Collections\18ddf14ac8eb3349684b5481ddffda65\System.Collections.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Threading\43f5dad5cb66a6562038998d4d1d24ff\System.Threading.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Resoc6338000#\327c0ec2d069d6a97d712ac00a2fb03b\System.Resources.ResourceManager.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Globalization\13269c23678fd617c006ac1a919d49ee\System.Globalization.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Diagaa8d7fa5#\9c0128b2a03df88c919cfec624d14e40\System.Diagnostics.Debug.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt1e58aa76#\c1807cee5f30d556400b812ecaa184ea\System.Runtime.Extensions.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Linq\f46a95de143322d4f291fdf09a9899d4\System.Linq.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Diaga973505f#\7cd90d42e4ab4823fdd7c69dc0e02b85\System.Diagnostics.Tools.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Reflection\f56740a3cbb8cd75f25cbfe23c6b3107\System.Reflection.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Net.Http\c8fd25ef8acfc3295942fac8c6e3f243\System.Net.Http.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V0980bc02#\74b577f077e98b98dcf58c73457330aa\Microsoft.VisualStudio.ExtensionEngine.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.ServiceModel\68258103ed7b4322bb1d0b3920dd6e2d\System.ServiceModel.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.IO.Cb3b124c8#\044dd377653bf5f57bf4ca0f3713a730\System.IO.Compression.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V64f73072#\ed5eb2faf590aed029522110ddbf3c75\Microsoft.VisualStudio.Setup.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.ValueTuple\38658397390a16eda0cffec85e0a6857\System.ValueTuple.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.IdentityModel\5e9857c049433b89074988d01c195208\System.IdentityModel.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Te49ad7d9#\51d5b5f47699a130f3fafde5c0399670\Microsoft.Transactions.Bridge.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Messaging\659a08644910db88716d506b44789510\System.Messaging.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt93d54979#\e7ded3a94d3cf01ca8a9a7630eb00e5a\System.Runtime.DurableInstancing.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Idena7b556ff#\f4f0e499097cc692827ac9b5d22ec950\System.IdentityModel.Selectors.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Serv14b62006#\8c74440030a31ff0c9a29a3518b3fb45\System.ServiceModel.Activation.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xaml.Hosting\5f0788cf713a391dead0c31416f01f5b\System.Xaml.Hosting.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Serv14259fd9#\e9f4e797fe1545de3284a65ce31b6320\System.ServiceModel.Activities.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Activities\68b9078018b5a55159620bbfc3c8c207\System.Activities.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Acti2661942e#\afda2fe840d358d869a918a687250da5\System.Activities.DurableInstancing.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf4833439#\0a48d84b140df3cb4cdcca1b1d6a1d76\Microsoft.VisualBasic.Activities.Compiler.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V9921e851#\6854ca210cced0c63f89dc42df82fde5\Microsoft.VisualBasic.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vf617de63#\2aed50c60e11286b42cd102acdab134d\Microsoft.VisualStudio.ExtensionManager.Implementation.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V7e9b86e6#\819362b33e9eff9b9cc9e10f48230588\Microsoft.VisualStudio.ExtensionsExplorer.UI.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V54ab70ba#\1a3a3578b1e63d1a61802b3884e5e8fd\Microsoft.VisualStudio.Shell.Connected.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V412add50#\1ef88d085eebe1790f4b55d5f23ae2c3\Microsoft.VisualStudio.Shell.UI.Internal.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V2903ace1#\f22392e56aeb8f02bf484ba98c06dcc3\Microsoft.VisualStudio.ProductKeyDialog.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.D487c049b#\2ec334ebfdf3f4e6486c10c99b45152e\Microsoft.Developer.IdentityService.Client.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Vbf4e25d8#\11d321e8724c844a699dddaf78666b29\Microsoft.VisualStudio.Services.Common.ni.dll
[+]	C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.V0178978d#\24b4629d4ae35bb8da4791a61d6ddcbf\Microsoft.VisualStudio.Language.NavigateTo.Interfaces.ni.dll
